00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00014920: 4e20 434f 4e53 5441 4e54 2424 2424 2424  N CONSTANT$$$$$$
00014930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014960: 2424 2424 2424 2424 2492 0200 0015 0000  $$$$$$$$$.......
00014970: 0032 3031 362d 3132 2d32 3731 414d 414d  .2016-12-271AMAM
00014980: 0800 0000 0800 0000 5049 4e48 4549 524f  ........PINHEIRO
00014990: 5049 4e48 4549 524f 2424 2424 2424 2424  PINHEIRO$$$$$$$$
000149a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000149b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000149c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000149d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000149e0: 2424 2424 2424 2424 2493 0200 001a 0000  $$$$$$$$$.......
000149f0: 0032 3031 362d 3132 2d32 3732 4d41 4d41  .2016-12-272MAMA
00014a00: 0000 0000 0000 0000 2424 2424 2424 2424  ........$$$$$$$$
00014a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014a60: 2424 2424 2424 2424 2494 0200 0013 0000  $$$$$$$$$.......
00014a70: 0032 3031 362d 3132 2d32 3731 0024 4241  .2016-12-271.$BA
00014a80: 0800 0000 0800 0000 4a41 434f 4249 4e41  ........JACOBINA
00014a90: 4a41 434f 4249 4e41 2424 2424 2424 2424  JACOBINA$$$$$$$$
00014aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ae0: 2424 2424 2424 2424 2495 0200 0012 0000  $$$$$$$$$.......
00014af0: 0032 3031 362d 3132 2d32 3831 4241 4241  .2016-12-281BABA
00014b00: 0c00 0000 0c00 0000 5049 4c41 4f20 4152  ........PILAO AR
00014b10: 4341 444f 5049 4c41 4f20 4152 4341 444f  CADOPILAO ARCADO
00014b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014b60: 2424 2424 2424 2424 2496 0200 0015 0000  $$$$$$$$$.......
00014b70: 0032 3031 362d 3132 2d32 3832 4241 4241  .2016-12-282BABA
00014b80: 0b00 0000 0b00 0000 4355 5249 5449 4241  ........CURITIBA
00014b90: 4e4f 5343 5552 4954 4942 414e 4f53 2424  NOSCURITIBANOS$$
00014ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014be0: 2424 2424 2424 2424 2497 0200 0010 0000  $$$$$$$$$.......
00014bf0: 0032 3031 362d 3132 2d32 3831 5343 5343  .2016-12-281SCSC
00014c00: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00014c10: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
00014c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014c60: 2424 2424 2424 2424 2498 0200 0023 0000  $$$$$$$$$....#..
00014c70: 0032 3031 362d 3132 2d32 3830 4446 4446  .2016-12-280DFDF
00014c80: 1500 0000 0500 0000 5341 4f20 444f 4d49  ........SAO DOMI
00014c90: 4e47 4f53 2044 4f20 4341 5049 4d42 454c  NGOS DO CAPIMBEL
00014ca0: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
00014cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ce0: 2424 2424 2424 2424 2499 0200 0017 0000  $$$$$$$$$.......
00014cf0: 0032 3031 362d 3132 2d32 3931 5041 5041  .2016-12-291PAPA
00014d00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00014d10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00014d20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00014d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014d60: 2424 2424 2424 2424 249a 0200 00ff ffff  $$$$$$$$$.......
00014d70: ff32 3031 362d 3132 2d32 3931 0024 524a  .2016-12-291.$RJ
00014d80: 0700 0000 0700 0000 5455 4241 5241 4f54  ........TUBARAOT
00014d90: 5542 4152 414f 2424 2424 2424 2424 2424  UBARAO$$$$$$$$$$
00014da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014de0: 2424 2424 2424 2424 249b 0200 0029 0000  $$$$$$$$$....)..
00014df0: 0032 3031 362d 3132 2d32 3931 5343 5343  .2016-12-291SCSC
00014e00: 0600 0000 0c00 0000 4341 4e4f 4153 504f  ........CANOASPO
00014e10: 5254 4f20 414c 4547 5245 2424 2424 2424  RTO ALEGRE$$$$$$
00014e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014e60: 2424 2424 2424 2424 249c 0200 0017 0000  $$$$$$$$$.......
00014e70: 0032 3031 362d 3132 2d32 3931 5253 5253  .2016-12-291RSRS
00014e80: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00014e90: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00014ea0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00014eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014ee0: 2424 2424 2424 2424 249d 0200 0018 0000  $$$$$$$$$.......
00014ef0: 0032 3031 362d 3132 2d33 3031 524a 524a  .2016-12-301RJRJ
00014f00: 0e00 0000 1300 0000 4155 524f 5241 2044  ........AURORA D
00014f10: 4f20 5041 5241 5341 4f20 4d49 4755 454c  O PARASAO MIGUEL
00014f20: 2044 4f20 4755 414d 4124 2424 2424 2424   DO GUAMA$$$$$$$
00014f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014f60: 2424 2424 2424 2424 249e 0200 0014 0000  $$$$$$$$$.......
00014f70: 0032 3031 362d 3132 2d33 3132 5041 5041  .2016-12-312PAPA
00014f80: 0c00 0000 0c00 0000 4241 4e44 4549 5241  ........BANDEIRA
00014f90: 4e54 4553 4241 4e44 4549 5241 4e54 4553  NTESBANDEIRANTES
00014fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00014fe0: 2424 2424 2424 2424 249f 0200 0011 0000  $$$$$$$$$.......
00014ff0: 0032 3031 362d 3132 2d33 3132 5052 5052  .2016-12-312PRPR
00015000: 1200 0000 0e00 0000 5249 4245 4952 414f  ........RIBEIRAO
00015010: 2044 4153 204e 4556 4553 4245 4c4f 2048   DAS NEVESBELO H
00015020: 4f52 495a 4f4e 5445 2424 2424 2424 2424  ORIZONTE$$$$$$$$
00015030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015060: 2424 2424 2424 2424 24a0 0200 0014 0000  $$$$$$$$$.......
00015070: 0000 2424 2424 2424 2424 2430 0024 4d47  ..$$$$$$$$$0.$MG
00015080: 0f00 0000 0f00 0000 4245 4e54 4f20 474f  ........BENTO GO
00015090: 4e43 414c 5645 5342 454e 544f 2047 4f4e  NCALVESBENTO GON
000150a0: 4341 4c56 4553 2424 2424 2424 2424 2424  CALVES$$$$$$$$$$
000150b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000150c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000150d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000150e0: 2424 2424 2424 2424 24a1 0200 0016 0000  $$$$$$$$$.......
000150f0: 0032 3031 372d 3031 2d30 3232 5253 5253  .2017-01-022RSRS
00015100: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00015110: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
00015120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015160: 2424 2424 2424 2424 24a2 0200 0019 0000  $$$$$$$$$.......
00015170: 0032 3031 372d 3031 2d30 3231 4446 4446  .2017-01-021DFDF
00015180: 0800 0000 0800 0000 534f 4c45 4441 4445  ........SOLEDADE
00015190: 534f 4c45 4441 4445 2424 2424 2424 2424  SOLEDADE$$$$$$$$
000151a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000151b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000151c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000151d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000151e0: 2424 2424 2424 2424 24a3 0200 0018 0000  $$$$$$$$$.......
000151f0: 0032 3031 372d 3031 2d30 3332 5253 5253  .2017-01-032RSRS
00015200: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00015210: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00015220: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00015230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015260: 2424 2424 2424 2424 24a4 0200 0021 0000  $$$$$$$$$....!..
00015270: 0032 3031 372d 3031 2d30 3431 524a 524a  .2017-01-041RJRJ
00015280: 0f00 0000 1200 0000 4455 5155 4520 4445  ........DUQUE DE
00015290: 2043 4158 4941 5353 414f 204a 4f41 4f20   CAXIASSAO JOAO 
000152a0: 4445 204d 4552 4954 4924 2424 2424 2424  DE MERITI$$$$$$$
000152b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000152c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000152d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000152e0: 2424 2424 2424 2424 24a5 0200 0016 0000  $$$$$$$$$.......
000152f0: 0032 3031 372d 3031 2d30 3432 524a 524a  .2017-01-042RJRJ
00015300: 1400 0000 1400 0000 4954 4150 4543 4552  ........ITAPECER
00015310: 4943 4120 4441 2053 4552 5241 4954 4150  ICA DA SERRAITAP
00015320: 4543 4552 4943 4120 4441 2053 4552 5241  ECERICA DA SERRA
00015330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015360: 2424 2424 2424 2424 24a6 0200 0019 0000  $$$$$$$$$.......
00015370: 0032 3031 372d 3031 2d30 3432 5350 5350  .2017-01-042SPSP
00015380: 0f00 0000 0f00 0000 4d4f 4749 2044 4153  ........MOGI DAS
00015390: 2043 5255 5a45 534d 4f47 4920 4441 5320   CRUZESMOGI DAS 
000153a0: 4352 555a 4553 2424 2424 2424 2424 2424  CRUZES$$$$$$$$$$
000153b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000153c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000153d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000153e0: 2424 2424 2424 2424 24a7 0200 0012 0000  $$$$$$$$$.......
000153f0: 0032 3031 372d 3031 2d30 3432 5350 5350  .2017-01-042SPSP
00015400: 0000 0000 0600 0000 5049 414e 434f 2424  ........PIANCO$$
00015410: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015460: 2424 2424 2424 2424 24a8 0200 001c 0000  $$$$$$$$$.......
00015470: 0032 3031 372d 3031 2d30 3530 5042 5042  .2017-01-050PBPB
00015480: 0500 0000 0500 0000 5341 4c54 4f53 414c  ........SALTOSAL
00015490: 544f 2424 2424 2424 2424 2424 2424 2424  TO$$$$$$$$$$$$$$
000154a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000154b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000154c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000154d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000154e0: 2424 2424 2424 2424 24a9 0200 001e 0000  $$$$$$$$$.......
000154f0: 0032 3031 372d 3031 2d30 3532 5350 5350  .2017-01-052SPSP
00015500: 0900 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00015510: 4146 4f52 5441 4c45 5a41 2424 2424 2424  AFORTALEZA$$$$$$
00015520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015560: 2424 2424 2424 2424 24aa 0200 0029 0000  $$$$$$$$$....)..
00015570: 0032 3031 372d 3031 2d30 3631 4345 4345  .2017-01-061CECE
00015580: 0600 0000 0700 0000 5345 4e47 4553 4954  ........SENGESIT
00015590: 4152 4152 4524 2424 2424 2424 2424 2424  ARARE$$$$$$$$$$$
000155a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000155b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000155c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000155d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000155e0: 2424 2424 2424 2424 24ab 0200 0014 0000  $$$$$$$$$.......
000155f0: 0032 3031 372d 3031 2d30 3632 5052 5350  .2017-01-062PRSP
00015600: 1600 0000 1600 0000 5341 4e54 4f20 414e  ........SANTO AN
00015610: 544f 4e49 4f20 4445 204a 4553 5553 5341  TONIO DE JESUSSA
00015620: 4e54 4f20 414e 544f 4e49 4f20 4445 204a  NTO ANTONIO DE J
00015630: 4553 5553 2424 2424 2424 2424 2424 2424  ESUS$$$$$$$$$$$$
00015640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015660: 2424 2424 2424 2424 24ac 0200 0018 0000  $$$$$$$$$.......
00015670: 0032 3031 372d 3031 2d30 3732 4241 4241  .2017-01-072BABA
00015680: 1200 0000 0e00 0000 5249 4245 4952 414f  ........RIBEIRAO
00015690: 2044 4153 204e 4556 4553 4245 4c4f 2048   DAS NEVESBELO H
000156a0: 4f52 495a 4f4e 5445 2424 2424 2424 2424  ORIZONTE$$$$$$$$
000156b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000156c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000156d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000156e0: 2424 2424 2424 2424 24ad 0200 0019 0000  $$$$$$$$$.......
000156f0: 0032 3031 372d 3031 2d30 3732 4d47 4d47  .2017-01-072MGMG
00015700: 0f00 0000 0e00 0000 5041 5459 2044 4f20  ........PATY DO 
00015710: 414c 4645 5245 534d 4947 5545 4c20 5045  ALFERESMIGUEL PE
00015720: 5245 4952 4124 2424 2424 2424 2424 2424  REIRA$$$$$$$$$$$
00015730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015760: 2424 2424 2424 2424 24ae 0200 0012 0000  $$$$$$$$$.......
00015770: 0000 2424 2424 2424 2424 2432 524a 524a  ..$$$$$$$$$2RJRJ
00015780: 1100 0000 1100 0000 4652 414e 4349 5343  ........FRANCISC
00015790: 4f20 4245 4c54 5241 4f46 5241 4e43 4953  O BELTRAOFRANCIS
000157a0: 434f 2042 454c 5452 414f 2424 2424 2424  CO BELTRAO$$$$$$
000157b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000157c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000157d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000157e0: 2424 2424 2424 2424 24af 0200 0017 0000  $$$$$$$$$.......
000157f0: 0032 3031 372d 3031 2d30 3832 5052 5052  .2017-01-082PRPR
00015800: 0d00 0000 0d00 0000 464c 4f52 4941 4e4f  ........FLORIANO
00015810: 504f 4c49 5346 4c4f 5249 414e 4f50 4f4c  POLISFLORIANOPOL
00015820: 4953 2424 2424 2424 2424 2424 2424 2424  IS$$$$$$$$$$$$$$
00015830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015860: 2424 2424 2424 2424 24b0 0200 001a 0000  $$$$$$$$$.......
00015870: 0032 3031 372d 3031 2d30 3832 5343 5343  .2017-01-082SCSC
00015880: 0b00 0000 0b00 0000 4a4f 414f 2050 4553  ........JOAO PES
00015890: 534f 414a 4f41 4f20 5045 5353 4f41 2424  SOAJOAO PESSOA$$
000158a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000158b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000158c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000158d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000158e0: 2424 2424 2424 2424 24b1 0200 0017 0000  $$$$$$$$$.......
000158f0: 0032 3031 372d 3031 2d30 3931 5042 0024  .2017-01-091PB.$
00015900: 0000 0000 0900 0000 4954 4142 4149 414e  ........ITABAIAN
00015910: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
00015920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015960: 2424 2424 2424 2424 24b2 0200 0016 0000  $$$$$$$$$.......
00015970: 0032 3031 372d 3031 2d31 3032 0024 5345  .2017-01-102.$SE
00015980: 1500 0000 0800 0000 4341 4d50 494e 4120  ........CAMPINA 
00015990: 4752 414e 4445 2044 4f20 5355 4c43 5552  GRANDE DO SULCUR
000159a0: 4954 4942 4124 2424 2424 2424 2424 2424  ITIBA$$$$$$$$$$$
000159b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000159c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000159d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000159e0: 2424 2424 2424 2424 24b3 0200 0017 0000  $$$$$$$$$.......
000159f0: 0032 3031 372d 3031 2d31 3231 5052 5052  .2017-01-121PRPR
00015a00: 0700 0000 0e00 0000 5341 4d50 4149 4f41  ........SAMPAIOA
00015a10: 5547 5553 5449 4e4f 504f 4c49 5324 2424  UGUSTINOPOLIS$$$
00015a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015a60: 2424 2424 2424 2424 24b4 0200 0010 0000  $$$$$$$$$.......
00015a70: 0032 3031 372d 3031 2d31 3331 544f 544f  .2017-01-131TOTO
00015a80: 0900 0000 0000 0000 5341 4f20 5041 554c  ........SAO PAUL
00015a90: 4f24 2424 2424 2424 2424 2424 2424 2424  O$$$$$$$$$$$$$$$
00015aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015ae0: 2424 2424 2424 2424 24b5 0200 00ff ffff  $$$$$$$$$.......
00015af0: ff00 2424 2424 2424 2424 2432 5350 5350  ..$$$$$$$$$2SPSP
00015b00: 1600 0000 0d00 0000 5341 4f20 5045 4452  ........SAO PEDR
00015b10: 4f20 4445 2041 4c43 414e 5441 5241 464c  O DE ALCANTARAFL
00015b20: 4f52 4941 4e4f 504f 4c49 5324 2424 2424  ORIANOPOLIS$$$$$
00015b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015b60: 2424 2424 2424 2424 24b6 0200 0027 0000  $$$$$$$$$....'..
00015b70: 0032 3031 372d 3031 2d31 3431 5343 5343  .2017-01-141SCSC
00015b80: 0000 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00015b90: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
00015ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015be0: 2424 2424 2424 2424 24b7 0200 0019 0000  $$$$$$$$$.......
00015bf0: 0032 3031 372d 3031 2d31 3531 4345 4345  .2017-01-151CECE
00015c00: 1100 0000 0900 0000 5341 4f20 4a4f 414f  ........SAO JOAO
00015c10: 2044 4120 504f 4e54 4143 4153 5441 4e48   DA PONTACASTANH
00015c20: 414c 2424 2424 2424 2424 2424 2424 2424  AL$$$$$$$$$$$$$$
00015c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00015c60: 2424 2424 2424 2424 24b8 0200 001d 0000  $$$$$$$$$.......
00015c70: 0032 3031 372d 3031 2d31 3630 0024 5041  .2017-01-160.$PA
