00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
00009060: 2424 2424 2424 2424 2420 0100 00ff ffff  $$$$$$$$$ ......
00009070: ff32 3031 372d 3034 2d30 3730 0024 4446  .2017-04-070.$DF
00009080: 0a00 0000 0a00 0000 4c45 4f50 4f4c 4449  ........LEOPOLDI
00009090: 4e41 4c45 4f50 4f4c 4449 4e41 2424 2424  NALEOPOLDINA$$$$
000090a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090e0: 2424 2424 2424 2424 2421 0100 0022 0000  $$$$$$$$$!..."..
000090f0: 0032 3031 372d 3034 2d30 3831 4d47 4d47  .2017-04-081MGMG
00009100: 1500 0000 1500 0000 5341 4f20 4a4f 5345  ........SAO JOSE
00009110: 2044 4f20 5249 4f20 5052 4554 4f53 414f   DO RIO PRETOSAO
00009120: 204a 4f53 4520 444f 2052 494f 2050 5245   JOSE DO RIO PRE
00009130: 544f 2424 2424 2424 2424 2424 2424 2424  TO$$$$$$$$$$$$$$
00009140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009160: 2424 2424 2424 2424 2422 0100 0016 0000  $$$$$$$$$"......
00009170: 0032 3031 372d 3034 2d30 3931 5350 5350  .2017-04-091SPSP
00009180: 0700 0000 0700 0000 4f4c 494d 5049 414f  ........OLIMPIAO
00009190: 4c49 4d50 4941 2424 2424 2424 2424 2424  LIMPIA$$$$$$$$$$
000091a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091e0: 2424 2424 2424 2424 2423 0100 0014 0000  $$$$$$$$$#......
000091f0: 0032 3031 372d 3034 2d31 3032 5350 5350  .2017-04-102SPSP
00009200: 0d00 0000 0d00 0000 464f 5a20 444f 2049  ........FOZ DO I
00009210: 4755 4143 5546 4f5a 2044 4f20 4947 5541  GUACUFOZ DO IGUA
00009220: 4355 2424 2424 2424 2424 2424 2424 2424  CU$$$$$$$$$$$$$$
00009230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009260: 2424 2424 2424 2424 2424 0100 001c 0000  $$$$$$$$$$......
00009270: 0032 3031 372d 3034 2d31 3032 5052 5052  .2017-04-102PRPR
00009280: 1300 0000 0600 0000 464f 524d 4f53 4f20  ........FORMOSO 
00009290: 444f 2041 5241 4755 4149 4147 5552 5550  DO ARAGUAIAGURUP
000092a0: 4924 2424 2424 2424 2424 2424 2424 2424  I$$$$$$$$$$$$$$$
000092b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000092c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000092d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000092e0: 2424 2424 2424 2424 2425 0100 001f 0000  $$$$$$$$$%......
000092f0: 0032 3031 372d 3034 2d31 3131 544f 544f  .2017-04-111TOTO
00009300: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00009310: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00009320: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00009330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009360: 2424 2424 2424 2424 2426 0100 001f 0000  $$$$$$$$$&......
00009370: 0032 3031 372d 3034 2d31 3932 524a 524a  .2017-04-192RJRJ
00009380: 1400 0000 0600 0000 4341 5353 4941 2044  ........CASSIA D
00009390: 4f53 2043 4f51 5545 4952 4f53 4341 4a55  OS COQUEIROSCAJU
000093a0: 5255 2424 2424 2424 2424 2424 2424 2424  RU$$$$$$$$$$$$$$
000093b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000093c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000093d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000093e0: 2424 2424 2424 2424 2427 0100 001c 0000  $$$$$$$$$'......
000093f0: 0032 3031 372d 3034 2d32 3131 5350 5350  .2017-04-211SPSP
00009400: 1400 0000 1400 0000 4150 4152 4543 4944  ........APARECID
00009410: 4120 4445 2047 4f49 414e 4941 4150 4152  A DE GOIANIAAPAR
00009420: 4543 4944 4120 4445 2047 4f49 414e 4941  ECIDA DE GOIANIA
00009430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009460: 2424 2424 2424 2424 2428 0100 0017 0000  $$$$$$$$$(......
00009470: 0032 3031 372d 3034 2d32 3130 474f 474f  .2017-04-210GOGO
00009480: 0b00 0000 0b00 0000 5341 4e54 4f20 414e  ........SANTO AN
00009490: 4452 4553 414e 544f 2041 4e44 5245 2424  DRESANTO ANDRE$$
000094a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000094b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000094c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000094d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000094e0: 2424 2424 2424 2424 2429 0100 0019 0000  $$$$$$$$$)......
000094f0: 0032 3031 372d 3034 2d32 3232 5350 5350  .2017-04-222SPSP
00009500: 0b00 0000 0e00 0000 5341 4f20 4c55 4447  ........SAO LUDG
00009510: 4552 4f42 5241 434f 2044 4f20 4e4f 5254  EROBRACO DO NORT
00009520: 4524 2424 2424 2424 2424 2424 2424 2424  E$$$$$$$$$$$$$$$
00009530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009560: 2424 2424 2424 2424 242a 0100 000f 0000  $$$$$$$$$*......
00009570: 0032 3031 372d 3034 2d32 3231 5343 5343  .2017-04-221SCSC
00009580: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00009590: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
000095a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000095b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000095c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000095d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000095e0: 2424 2424 2424 2424 242b 0100 0024 0000  $$$$$$$$$+...$..
000095f0: 0032 3031 372d 3034 2d32 3432 5350 0024  .2017-04-242SP.$
00009600: 0000 0000 0700 0000 4d41 5249 4e47 4124  ........MARINGA$
00009610: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009660: 2424 2424 2424 2424 242c 0100 001a 0000  $$$$$$$$$,......
00009670: 0032 3031 372d 3034 2d32 3532 0024 5052  .2017-04-252.$PR
00009680: 1600 0000 1600 0000 4c55 4953 2045 4455  ........LUIS EDU
00009690: 4152 444f 204d 4147 414c 4841 4553 4c55  ARDO MAGALHAESLU
000096a0: 4953 2045 4455 4152 444f 204d 4147 414c  IS EDUARDO MAGAL
000096b0: 4841 4553 2424 2424 2424 2424 2424 2424  HAES$$$$$$$$$$$$
000096c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000096d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000096e0: 2424 2424 2424 2424 242d 0100 0011 0000  $$$$$$$$$-......
000096f0: 0032 3031 372d 3034 2d33 3031 4241 4241  .2017-04-301BABA
00009700: 0900 0000 0900 0000 4954 4150 4552 554e  ........ITAPERUN
00009710: 4149 5441 5045 5255 4e41 2424 2424 2424  AITAPERUNA$$$$$$
00009720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009760: 2424 2424 2424 2424 242e 0100 0018 0000  $$$$$$$$$.......
00009770: 0032 3031 372d 3034 2d33 3032 524a 524a  .2017-04-302RJRJ
00009780: 0400 0000 0e00 0000 4d41 4745 5249 4f20  ........MAGERIO 
00009790: 4445 204a 414e 4549 524f 2424 2424 2424  DE JANEIRO$$$$$$
000097a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000097b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000097c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000097d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000097e0: 2424 2424 2424 2424 242f 0100 001d 0000  $$$$$$$$$/......
000097f0: 0032 3031 372d 3034 2d33 3031 524a 524a  .2017-04-301RJRJ
00009800: 0500 0000 0800 0000 5449 4d4f 4e54 4552  ........TIMONTER
00009810: 4553 494e 4124 2424 2424 2424 2424 2424  ESINA$$$$$$$$$$$
00009820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009860: 2424 2424 2424 2424 2430 0100 0027 0000  $$$$$$$$$0...'..
00009870: 0032 3031 372d 3035 2d30 3230 4d41 5049  .2017-05-020MAPI
00009880: 0000 0000 0800 0000 4341 4d50 494e 4153  ........CAMPINAS
00009890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000098a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000098b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000098c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000098d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000098e0: 2424 2424 2424 2424 2431 0100 0022 0000  $$$$$$$$$1..."..
000098f0: 0032 3031 372d 3035 2d30 3231 5350 5350  .2017-05-021SPSP
00009900: 0400 0000 0400 0000 494a 5549 494a 5549  ........IJUIIJUI
00009910: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009960: 2424 2424 2424 2424 2432 0100 00ff ffff  $$$$$$$$$2......
00009970: ff32 3031 372d 3035 2d30 3331 0024 5253  .2017-05-031.$RS
00009980: 0a00 0000 0a00 0000 5249 4f20 4752 414e  ........RIO GRAN
00009990: 4445 5249 4f20 4752 414e 4445 2424 2424  DERIO GRANDE$$$$
000099a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000099b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000099c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000099d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000099e0: 2424 2424 2424 2424 2433 0100 0026 0000  $$$$$$$$$3...&..
000099f0: 0032 3031 372d 3035 2d30 3332 5253 5253  .2017-05-032RSRS
00009a00: 0800 0000 0000 0000 4954 4142 4f52 4149  ........ITABORAI
00009a10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009a60: 2424 2424 2424 2424 2434 0100 0010 0000  $$$$$$$$$4......
00009a70: 0000 2424 2424 2424 2424 2431 524a 524a  ..$$$$$$$$$1RJRJ
00009a80: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00009a90: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00009aa0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00009ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ae0: 2424 2424 2424 2424 2435 0100 0018 0000  $$$$$$$$$5......
00009af0: 0032 3031 372d 3035 2d30 3531 524a 524a  .2017-05-051RJRJ
00009b00: 0700 0000 0700 0000 4e49 5445 524f 494e  ........NITEROIN
00009b10: 4954 4552 4f49 2424 2424 2424 2424 2424  ITEROI$$$$$$$$$$
00009b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009b60: 2424 2424 2424 2424 2436 0100 0013 0000  $$$$$$$$$6......
00009b70: 0032 3031 372d 3035 2d30 3832 524a 524a  .2017-05-082RJRJ
00009b80: 0700 0000 0700 0000 4341 4e49 4e44 4543  ........CANINDEC
00009b90: 414e 494e 4445 2424 2424 2424 2424 2424  ANINDE$$$$$$$$$$
00009ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009be0: 2424 2424 2424 2424 2437 0100 0018 0000  $$$$$$$$$7......
00009bf0: 0032 3031 372d 3035 2d30 3932 4345 4345  .2017-05-092CECE
00009c00: 0a00 0000 0a00 0000 4142 4145 5445 5455  ........ABAETETU
00009c10: 4241 4142 4145 5445 5455 4241 2424 2424  BAABAETETUBA$$$$
00009c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009c60: 2424 2424 2424 2424 2438 0100 0025 0000  $$$$$$$$$8...%..
00009c70: 0032 3031 372d 3035 2d31 3032 5041 5041  .2017-05-102PAPA
00009c80: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00009c90: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00009ca0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00009cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ce0: 2424 2424 2424 2424 2439 0100 0014 0000  $$$$$$$$$9......
00009cf0: 0032 3031 372d 3035 2d31 3031 524a 524a  .2017-05-101RJRJ
00009d00: 1900 0000 0500 0000 5341 4f20 5345 4241  ........SAO SEBA
00009d10: 5354 4941 4f20 4441 2041 4d4f 5245 4952  STIAO DA AMOREIR
00009d20: 4141 5353 4149 2424 2424 2424 2424 2424  AASSAI$$$$$$$$$$
00009d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009d60: 2424 2424 2424 2424 243a 0100 0012 0000  $$$$$$$$$:......
00009d70: 0032 3031 372d 3035 2d31 3031 5052 5052  .2017-05-101PRPR
00009d80: 0000 0000 0700 0000 4341 5255 4152 5524  ........CARUARU$
00009d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009de0: 2424 2424 2424 2424 243b 0100 00ff ffff  $$$$$$$$$;......
00009df0: ff00 2424 2424 2424 2424 2432 5045 5045  ..$$$$$$$$$2PEPE
00009e00: 0900 0000 0900 0000 4755 4152 554c 484f  ........GUARULHO
00009e10: 5347 5541 5255 4c48 4f53 2424 2424 2424  SGUARULHOS$$$$$$
00009e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009e60: 2424 2424 2424 2424 243c 0100 0023 0000  $$$$$$$$$<...#..
00009e70: 0032 3031 372d 3035 2d31 3231 5350 5350  .2017-05-121SPSP
00009e80: 0700 0000 0700 0000 474f 4941 4e49 4147  ........GOIANIAG
00009e90: 4f49 414e 4941 2424 2424 2424 2424 2424  OIANIA$$$$$$$$$$
00009ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009ee0: 2424 2424 2424 2424 243d 0100 0019 0000  $$$$$$$$$=......
00009ef0: 0032 3031 372d 3035 2d31 3231 474f 474f  .2017-05-121GOGO
00009f00: 0600 0000 0600 0000 5049 5241 4a55 5049  ........PIRAJUPI
00009f10: 5241 4a55 2424 2424 2424 2424 2424 2424  RAJU$$$$$$$$$$$$
00009f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009f60: 2424 2424 2424 2424 243e 0100 0021 0000  $$$$$$$$$>...!..
00009f70: 0032 3031 372d 3035 2d31 3332 0024 5350  .2017-05-132.$SP
00009f80: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00009f90: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
00009fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009fe0: 2424 2424 2424 2424 243f 0100 0027 0000  $$$$$$$$$?...'..
00009ff0: 0032 3031 372d 3035 2d31 3432 5350 5350  .2017-05-142SPSP
0000a000: 0500 0000 0800 0000 4245 5449 4d43 4f4e  ........BETIMCON
0000a010: 5441 4745 4d24 2424 2424 2424 2424 2424  TAGEM$$$$$$$$$$$
0000a020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a060: 2424 2424 2424 2424 2440 0100 0024 0000  $$$$$$$$$@...$..
0000a070: 0032 3031 372d 3035 2d31 3531 4d47 4d47  .2017-05-151MGMG
0000a080: 1300 0000 1300 0000 5341 4f20 4a4f 5345  ........SAO JOSE
0000a090: 2044 4f53 2043 414d 504f 5353 414f 204a   DOS CAMPOSSAO J
0000a0a0: 4f53 4520 444f 5320 4341 4d50 4f53 2424  OSE DOS CAMPOS$$
0000a0b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a0c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a0d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a0e0: 2424 2424 2424 2424 2441 0100 0022 0000  $$$$$$$$$A..."..
0000a0f0: 0032 3031 372d 3035 2d31 3632 5350 5350  .2017-05-162SPSP
0000a100: 0d00 0000 0d00 0000 444f 4953 2056 495a  ........DOIS VIZ
0000a110: 494e 484f 5344 4f49 5320 5649 5a49 4e48  INHOSDOIS VIZINH
0000a120: 4f53 2424 2424 2424 2424 2424 2424 2424  OS$$$$$$$$$$$$$$
0000a130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a160: 2424 2424 2424 2424 2442 0100 001c 0000  $$$$$$$$$B......
0000a170: 0000 2424 2424 2424 2424 2432 5052 5052  ..$$$$$$$$$2PRPR
0000a180: 0500 0000 0500 0000 4645 494a 4f46 4549  ........FEIJOFEI
0000a190: 4a4f 2424 2424 2424 2424 2424 2424 2424  JO$$$$$$$$$$$$$$
0000a1a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a1b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a1c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a1d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a1e0: 2424 2424 2424 2424 2443 0100 0010 0000  $$$$$$$$$C......
0000a1f0: 0032 3031 372d 3035 2d31 3731 4143 4143  .2017-05-171ACAC
0000a200: 0a00 0000 0a00 0000 414e 414e 494e 4445  ........ANANINDE
0000a210: 5541 414e 414e 494e 4445 5541 2424 2424  UAANANINDEUA$$$$
0000a220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a260: 2424 2424 2424 2424 2444 0100 0016 0000  $$$$$$$$$D......
0000a270: 0032 3031 372d 3035 2d31 3732 5041 5041  .2017-05-172PAPA
0000a280: 0000 0000 0f00 0000 5441 424f 414f 2044  ........TABOAO D
0000a290: 4120 5345 5252 4124 2424 2424 2424 2424  A SERRA$$$$$$$$$
0000a2a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a2b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a2c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a2d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a2e0: 2424 2424 2424 2424 2445 0100 0029 0000  $$$$$$$$$E...)..
0000a2f0: 0032 3031 372d 3035 2d32 3031 5350 0024  .2017-05-201SP.$
0000a300: 0c00 0000 0800 0000 4241 4958 4120 4752  ........BAIXA GR
0000a310: 414e 4445 4a41 434f 4249 4e41 2424 2424  ANDEJACOBINA$$$$
0000a320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000a360: 2424 2424 2424 2424 2446 0100 0011 0000  $$$$$$$$$F......
0000a370: 0032 3031 372d 3035 2d32 3132 4241 4241  .2017-05-212BABA
0000a380: 0700 0000 0700 0000 4e49 5445 524f 494e  ........NITEROIN
0000a390: 4954 4552 4f49 2424 2424 2424 2424 2424  ITEROI$$$$$$$$$$
0000a3a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
